name;email;institution;gender;birthdate
Alberto Jesus;[email];IST EN LIS;M;17/04/2007
João Silva;[email];IST PT LEI;M;10/09/2006
Ana Pereira;[email];IST PPL;F;02/07/2000
Joana Simao ;[email];IST PPL;F;26/01/2003
Zulmira Dias;[email];IST TRE;M;17/04/2010
Cesar Peixoto;[email];IST FGT;M;05/04/2007
Rui Bras;[email];IST ASD;M;31/10/2001
Diana Guerreira;[email];IST PG HT;F;29/08/2003
Eva Reina;[email];IST EN LIS;F;09/03/2004
Bianca Cruz;[email];IST PT LEI;F;03/11/2011
