name;email;institution;gender;birthdate;role
Alberto Jesus;[email];IST EN LIS;M;17/04/2007;TEEN
João Silva;[email];IST PT LEI;M;10/09/2006;TEACHER
Ana Pereira;[email];IST PPL;F;02/07/2000;HEALTHPRO
Joana Simao ;[email];IST PPL;F;26/01/2003;TEACHER
Zulmira Pedro;[email];IST TRE;M;17/04/2010;HEALTHPRO
César Peixoto;[email];IST FGT;M;05/04/2007;HEALTHPRO
Rui Bras;[email];IST ASD;M;31/10/2001;TEACHER
Diana Guerreira;[email];IST PG HT;F;29/08/2003;TEACHER
Eva Reina;[email];IST EN LIS;F;09/03/2004;TEEN
Bianca Silva;[email];IST PT LEI;F;03/11/2011;TEEN
