name;email;institution;school_1;school_2;school_3;school_4;school_5;gender;birthdate;role
Alberto Jesus;[email];IST EN LIS;IST PPL;IST PG HT;IST PT LEI;;;M;17/04/2007;HEALTHPRO
Joao Silva;[email];IST PT LEI;;;;;;M;10/09/2006;TEEN
Ana Pereira;[email];IST PPL;;IST ASD;;;;F;02/07/2000;HEALTHPRO
Joana Simao ;[email];IST PPL;;;;;;F;26/01/2003;TEEN
Zulmira Dias;[email];IST TRE;;;;;;M;17/04/2010;ADMIN 
Cesar Peixoto;[email];IST FGT;;;;;;M;05/04/2007;TEACHER
Rui Bras;[email];IST ASD;;;IST TRE;;;M;31/10/2001;HEALTHPRO
Diana Guerreira;[email];IST PG HT;;;;;;F;29/08/2003;TEACHER
Eva Reina;[email];IST EN LIS;IST PT LEI;IST PPL;IST PG HT;TRE;IST EN LIS;F;09/03/2004;HEALTHPRO
Bianca Cruz;[email];IST PT LEI;;;;;;F;03/11/2011;TEACHER
